        -0.02038, -0.00249, -0.00217, -0.00790, -0.00573,  0.00592],
       requires_grad=True)
input_blocks.7.0.out_layers.3.weight, Parameter containing:
tensor([[[[-0.05125, -0.02590, -0.03301],
          [-0.00357, -0.03923, -0.03913],
          [-0.04757, -0.05723,  0.02312]],

         [[ 0.00101,  0.00577, -0.06524],
          [ 0.02202,  0.04214, -0.01166],
          [ 0.04555,  0.02901,  0.02195]],

         [[-0.00075,  0.05491,  0.06509],
          [-0.01100,  0.01633,  0.05714],
          [ 0.04048,  0.02901,  0.02019]],

         ...,

         [[-0.03831, -0.05862, -0.07923],
          [ 0.02525,  0.05879,  0.01523],
          [ 0.08716,  0.02598, -0.00730]],

         [[-0.02558, -0.02106, -0.02934],
          [-0.02365, -0.00090, -0.03551],
          [-0.01100,  0.04234,  0.01253]],

         [[ 0.04293,  0.11036,  0.04632],
          [ 0.05761,  0.09732, -0.01222],
          [ 0.04197,  0.03831, -0.06339]]],


        [[[-0.02460, -0.03839,  0.02709],
          [ 0.00763, -0.02408, -0.07329],
          [ 0.02785, -0.00156,  0.01338]],

         [[-0.06250, -0.05411, -0.00735],
          [ 0.02401,  0.00843,  0.02345],
          [-0.01926,  0.02056,  0.07066]],

         [[-0.05081,  0.06147, -0.12421],
          [-0.02345,  0.01695, -0.08339],
          [ 0.05932,  0.00844,  0.00014]],

         ...,

         [[-0.03758, -0.05306,  0.02162],
          [-0.00848, -0.01028,  0.04318],
          [ 0.00102, -0.08031, -0.01593]],

         [[ 0.08843,  0.02227, -0.02712],
          [ 0.05494,  0.06260,  0.00700],
          [ 0.01120,  0.02401,  0.07947]],

         [[ 0.02807,  0.01234, -0.07982],
          [ 0.02163,  0.03963, -0.01482],
          [-0.00246, -0.00255, -0.01649]]],


        [[[ 0.03091,  0.02723,  0.00194],
          [-0.00412, -0.01561, -0.05971],
          [ 0.03986,  0.00927, -0.00981]],

         [[ 0.03632, -0.06541, -0.08303],
          [-0.01652, -0.05891, -0.03552],
          [-0.05611,  0.00873,  0.04398]],

         [[ 0.04999, -0.00177, -0.05656],
          [ 0.01216,  0.00305,  0.02042],
          [ 0.05163,  0.02778, -0.02058]],

         ...,

         [[-0.01986, -0.04182,  0.04091],
          [-0.03160,  0.00260,  0.04953],
          [ 0.00233,  0.06335,  0.00027]],

         [[ 0.01619,  0.04626, -0.02834],
          [ 0.00753, -0.00279, -0.02819],
          [-0.06483,  0.00175,  0.01158]],

         [[-0.04788,  0.04993, -0.01871],
          [-0.03343,  0.03389, -0.03211],
          [ 0.02394,  0.01798,  0.02493]]],


        ...,


        [[[-0.00377,  0.02546,  0.03392],
          [-0.01211, -0.00185,  0.02161],
          [-0.00206,  0.01780,  0.06224]],

         [[-0.04052, -0.00935,  0.03154],
          [ 0.00725,  0.01847,  0.02311],
          [-0.05096, -0.01078,  0.07583]],

         [[-0.02149,  0.02629, -0.01705],
          [-0.04930,  0.04756, -0.02038],
          [-0.04933,  0.03202,  0.00755]],

         ...,

         [[ 0.00974, -0.02248, -0.11942],
          [ 0.00824, -0.03332,  0.03736],
          [ 0.05418,  0.01622, -0.00866]],

         [[-0.06324, -0.07285, -0.00874],
          [-0.12616, -0.01988,  0.01459],
          [-0.05440, -0.02869, -0.05816]],

         [[ 0.08839, -0.02216, -0.00359],
          [ 0.09889, -0.02257,  0.01878],
          [ 0.08281, -0.01814,  0.03798]]],


        [[[-0.03962, -0.03758,  0.01103],
          [-0.04650, -0.04509, -0.03553],
          [-0.03750, -0.04859,  0.02268]],

         [[-0.01015, -0.01988,  0.02757],
          [ 0.06415,  0.02051,  0.01480],
          [ 0.05287, -0.04274,  0.02041]],

         [[ 0.04366, -0.08663, -0.03719],
          [-0.01458, -0.06794, -0.04101],
          [ 0.00463, -0.05986, -0.03743]],

         ...,

         [[ 0.02033,  0.01211, -0.07240],
          [-0.04358, -0.01477,  0.04433],
          [-0.03754,  0.03161, -0.01707]],

         [[-0.02312,  0.03167,  0.00187],
          [-0.01343, -0.03765, -0.01493],
          [-0.03707, -0.00250, -0.03314]],

         [[-0.01610, -0.04120,  0.02614],
          [ 0.00799, -0.02454, -0.02759],
          [-0.06660,  0.01858, -0.03466]]],


        [[[-0.01175, -0.01353, -0.02178],
          [ 0.03102,  0.02793,  0.01869],
          [-0.02423,  0.02133, -0.00347]],

         [[-0.00785, -0.02091,  0.06581],
          [-0.04591, -0.11399, -0.01858],
          [ 0.02456,  0.02248,  0.04401]],

         [[ 0.03328,  0.06369,  0.01843],
          [ 0.00873,  0.00825, -0.00291],
          [-0.00855,  0.01892,  0.02232]],

         ...,

         [[-0.01978, -0.00554,  0.02978],
          [-0.04482, -0.01302, -0.01203],
          [-0.02497,  0.04040,  0.01280]],

         [[-0.01915, -0.03549, -0.04926],
          [-0.03402, -0.02048, -0.04731],
          [-0.02393,  0.01783, -0.02504]],

         [[-0.06394, -0.05405, -0.08150],
          [-0.03977, -0.00243,  0.01218],
          [-0.02618,  0.03124, -0.02391]]]], requires_grad=True)
input_blocks.7.0.out_layers.3.bias, Parameter containing:
tensor([-0.01466,  0.02860, -0.00552,  0.02356, -0.01536,  0.00331,  0.03988,
         0.00432,  0.00488, -0.03915, -0.03193, -0.01954,  0.00105, -0.01706,
         0.00864,  0.01020,  0.04995, -0.02302,  0.00211, -0.00541, -0.04398,
        -0.02179, -0.00191,  0.00798,  0.01557, -0.01314,  0.03025,  0.01233,
        -0.01332,  0.02734,  0.01679,  0.00988,  0.00509, -0.00247, -0.00469,
         0.03787,  0.00484,  0.01511, -0.00218, -0.00650, -0.01911,  0.00252,
         0.01215, -0.00493,  0.00127,  0.00325,  0.00186,  0.00427, -0.00254,
         0.02318,  0.00294, -0.01378,  0.00167,  0.01889, -0.05295,  0.00877,
        -0.00601,  0.01682, -0.01293,  0.00022, -0.01740,  0.02131,  0.00546,
        -0.01758, -0.00327, -0.00528, -0.01653, -0.02207,  0.05104,  0.00662,
         0.01839, -0.00412, -0.00028, -0.02990,  0.05446,  0.03000,  0.01394,
        -0.00784, -0.01855,  0.01033,  0.05670, -0.00639,  0.01306,  0.03764,
        -0.00501, -0.01496, -0.01429, -0.00403, -0.01621,  0.01643, -0.01673,
         0.09998, -0.01797, -0.00583,  0.03994, -0.01141, -0.04507, -0.02754,
         0.00881,  0.00627,  0.02323, -0.00059, -0.02895,  0.00724, -0.01922,
        -0.00719,  0.01053, -0.00603, -0.02002,  0.02055,  0.00369, -0.00087,
         0.00945,  0.00043, -0.01052,  0.00994,  0.01128, -0.02889,  0.00714,
         0.01652,  0.00662, -0.02047,  0.01665,  0.00467, -0.00194,  0.01837,
         0.00192,  0.01523, -0.02682, -0.00303,  0.00462,  0.00684,  0.00161,
        -0.00296, -0.01872, -0.01823,  0.00546, -0.00528, -0.01139,  0.02370,
         0.01545, -0.01027, -0.04170,  0.00374,  0.02288,  0.00867, -0.02366,
         0.01702,  0.00344,  0.03536,  0.01259,  0.01548, -0.01101,  0.00163,
         0.01207, -0.02776,  0.00683, -0.02398, -0.03741,  0.00932,  0.02573,
        -0.00883,  0.02634, -0.00140,  0.00064,  0.02051,  0.02938, -0.00559,
        -0.03069,  0.00439,  0.00225, -0.00389, -0.03232, -0.01289, -0.05644,
        -0.01917,  0.00366,  0.01314,  0.01404, -0.02637,  0.03508, -0.00226,
        -0.04735,  0.00861,  0.00449,  0.02626, -0.00365, -0.04374,  0.03185,
        -0.03211, -0.01303,  0.00066, -0.00661,  0.01509,  0.00768,  0.00918,
        -0.00731,  0.02192, -0.00133, -0.01148, -0.00577,  0.00518,  0.00254,
        -0.10215,  0.01432,  0.02359,  0.01094,  0.02219,  0.02447,  0.00637,
        -0.01560, -0.02116,  0.01072, -0.02566,  0.02184, -0.00468, -0.02263,
         0.01560, -0.01945,  0.01939,  0.00789, -0.00969, -0.06461,  0.01062,
        -0.00127,  0.03804, -0.01616,  0.02095, -0.02423,  0.01354, -0.03775,
         0.01876,  0.01963, -0.01226,  0.00714,  0.01708,  0.00429, -0.01741,
        -0.02569, -0.02885, -0.00708, -0.00431, -0.00093,  0.01330, -0.01796,
        -0.01142,  0.00236, -0.00470,  0.01711,  0.01799,  0.01081,  0.01125,
        -0.04671,  0.01981, -0.01873,  0.01225, -0.00263, -0.00318, -0.00979,
         0.03019,  0.01303,  0.00040,  0.02027, -0.00477, -0.00453,  0.03620,
        -0.01142, -0.01819,  0.00983, -0.01187, -0.00580, -0.00551, -0.01492,
        -0.02256,  0.00697, -0.00259, -0.01284, -0.01322,  0.00758,  0.01867,
         0.02830, -0.01502,  0.02991, -0.03961, -0.00584, -0.03531,  0.04047,
         0.00449, -0.05686, -0.00887,  0.00731,  0.00510,  0.01828,  0.00091,
        -0.04750, -0.02670,  0.00517, -0.01554,  0.00463, -0.01647, -0.02043,
        -0.01885,  0.00020, -0.00117, -0.00750,  0.00806,  0.00265,  0.01806,
         0.01917,  0.01674, -0.00164, -0.01539,  0.02833,  0.00427, -0.03090,
         0.02356,  0.01111, -0.01418, -0.00743, -0.01895,  0.00079, -0.01734,
        -0.02765,  0.02838,  0.00144,  0.01239,  0.01384,  0.00670,  0.01906,
        -0.00957, -0.01543,  0.02548,  0.00055, -0.00470,  0.01845, -0.00487,
         0.00338,  0.01120, -0.03001, -0.00838, -0.01563, -0.00968, -0.01541,
        -0.00265, -0.00826,  0.02008, -0.01653,  0.00383, -0.00593, -0.01348,
        -0.00271,  0.02766,  0.08017, -0.00727,  0.01392,  0.02466, -0.00958,
        -0.02331, -0.01933,  0.01104, -0.01098, -0.03073,  0.03808, -0.00743,
         0.01833,  0.01866, -0.02434,  0.01505,  0.01212,  0.02173, -0.02063,
         0.00686, -0.02041,  0.01501,  0.06155,  0.01652,  0.00073,  0.00836,
        -0.00597,  0.03438, -0.03380,  0.00039,  0.02119,  0.00041],
       requires_grad=True)
input_blocks.7.0.skip_connection.weight, Parameter containing:
tensor([[[[ 0.02530]],

         [[-0.00199]],

         [[ 0.00849]],

         ...,

         [[ 0.00683]],

         [[ 0.02049]],

         [[-0.02406]]],


        [[[ 0.01998]],

         [[-0.01911]],

         [[-0.01649]],

         ...,

         [[-0.01135]],

         [[ 0.01828]],

         [[-0.01372]]],


        [[[ 0.02226]],

         [[ 0.02574]],

         [[ 0.01840]],

         ...,

         [[-0.01717]],

         [[ 0.01178]],

         [[ 0.00193]]],


        ...,


        [[[-0.00702]],

         [[-0.00439]],

         [[-0.01586]],

         ...,

         [[-0.02526]],

         [[ 0.03015]],

         [[ 0.00158]]],


        [[[-0.02179]],

         [[-0.01665]],

         [[ 0.00164]],

         ...,

         [[ 0.02538]],

         [[-0.01955]],

         [[ 0.01836]]],


        [[[-0.00053]],

         [[ 0.01743]],

         [[ 0.01065]],

         ...,

         [[ 0.01400]],

         [[ 0.01281]],

         [[-0.00942]]]], requires_grad=True)
input_blocks.7.0.skip_connection.bias, Parameter containing:
tensor([-8.95093e-03,  7.26821e-02, -6.90460e-03,  7.02898e-02, -5.45998e-02,
         5.04374e-02,  7.17798e-02,  5.78275e-02,  4.64587e-02,  1.17546e-02,
        -3.53813e-02, -4.68394e-02,  4.80872e-02, -6.37960e-02, -5.28009e-02,
         6.65126e-02,  8.70292e-02, -6.53723e-02,  2.36025e-02,  5.69458e-02,
        -3.72843e-02, -3.31309e-02,  2.11897e-02,  2.18027e-02,  6.80984e-02,
        -1.89463e-02,  4.54892e-02,  5.75123e-02,  1.42008e-02, -5.64701e-03,
         4.65645e-02, -3.58585e-02,  6.51401e-02, -3.38099e-02, -5.48305e-02,
         2.80438e-02,  1.84383e-02,  1.65217e-03,  4.71027e-02, -5.29928e-02,
        -1.99237e-02,  2.48987e-02,  6.46463e-02, -2.90869e-02, -2.83426e-02,
        -3.78829e-02,  1.09799e-02, -4.76112e-02,  4.07605e-02, -2.06574e-02,
        -1.21932e-02, -5.27061e-02,  2.71847e-02,  5.98314e-02, -7.47485e-02,
        -4.86504e-02,  8.22595e-03,  4.22741e-02,  2.58463e-02,  4.26411e-02,
        -3.57502e-02,  6.71263e-02, -2.65104e-02, -5.84996e-02,  3.97405e-02,
         1.45833e-02, -5.05123e-02, -5.45954e-02,  7.00928e-02, -3.22411e-02,
         7.55024e-02, -2.45601e-02, -3.88962e-03, -8.78075e-02,  8.38869e-02,
         9.06750e-02, -2.35748e-02,  1.00477e-02, -4.66314e-02,  3.03737e-02,
         7.65897e-02,  5.04785e-02,  6.81700e-02,  3.00752e-02, -1.96174e-02,
         1.16689e-02, -4.34433e-02, -2.05351e-04, -8.60152e-03,  2.19838e-03,
         2.80745e-02,  1.45736e-01, -5.33511e-02,  4.66714e-02,  3.71210e-02,
         3.32898e-02, -5.35064e-02, -5.34787e-03,  1.14480e-03,  2.38391e-02,
        -3.89456e-02, -1.31444e-02, -1.83954e-02,  5.66186e-02, -7.15261e-02,
        -6.20277e-02,  4.38674e-02,  8.19486e-04, -4.31009e-02, -8.50620e-03,
        -3.52833e-02,  2.72794e-02,  6.28909e-02,  4.21656e-02, -7.08264e-02,
         3.04543e-02,  6.39666e-03,  1.43009e-02,  7.08299e-03, -2.59348e-02,
         5.67751e-02, -5.00822e-02, -3.80236e-02,  6.63975e-02,  5.72881e-02,
         5.98678e-02,  2.28739e-02,  4.74477e-02, -6.11782e-03, -6.38458e-02,
        -6.56709e-05,  3.09565e-02, -3.94363e-02,  3.22473e-02, -7.77908e-02,
        -6.71166e-02,  6.49062e-02, -5.05608e-03,  4.83408e-02,  1.65586e-02,
        -2.01014e-02, -3.21224e-02, -9.39473e-03, -1.87526e-02,  3.74983e-02,
        -1.76325e-02, -3.56646e-02,  3.93204e-03, -2.80024e-02, -1.35444e-02,
        -3.60169e-02, -8.57735e-03,  4.42318e-02, -3.22657e-02, -1.75411e-02,
        -8.96921e-02,  5.71461e-02,  1.71294e-02, -5.70922e-02,  2.64352e-02,
         4.67407e-02, -5.67592e-02,  5.51526e-02,  2.24737e-02,  4.28859e-02,
         5.46731e-02,  7.09799e-02,  3.72802e-02,  2.47088e-02,  1.55311e-03,
         1.15813e-02, -5.05486e-02, -3.53155e-02,  3.78317e-02, -9.52130e-02,
        -7.28651e-02,  6.06411e-02,  4.23272e-02, -1.25965e-02,  1.74697e-02,
         8.31268e-02,  3.27048e-02, -1.03647e-01,  5.80777e-02,  6.14215e-02,
         3.26315e-02,  3.18861e-02, -5.74691e-02,  3.38680e-02, -3.69684e-02,
        -5.36487e-02,  1.46887e-02, -2.75809e-02, -3.26518e-02, -4.43181e-02,
         5.74399e-04, -5.12677e-02, -2.64066e-02, -2.41465e-02,  4.96649e-02,
         3.29919e-03,  6.03699e-02,  7.10054e-04, -1.56488e-01, -1.08346e-03,
         6.26045e-02,  1.38632e-02,  1.86612e-02,  3.15637e-02, -4.44212e-02,
         2.05003e-02, -8.05084e-02,  6.27599e-02, -7.85400e-02,  1.44258e-02,
         2.02063e-02, -9.62070e-04, -2.80969e-02, -6.03782e-02,  5.60722e-02,
        -1.26239e-03, -6.98654e-02, -9.72379e-02,  9.96486e-03,  9.99723e-03,
         2.24141e-02, -2.63679e-03,  8.19315e-02, -6.39394e-02, -1.35788e-02,
         4.22772e-03, -2.28691e-02,  2.20631e-02, -1.22359e-02,  3.51570e-02,
        -1.86432e-02, -1.36345e-02, -7.70206e-02, -5.65111e-03,  1.06536e-02,
         3.08690e-02, -3.87701e-02,  1.89429e-02,  2.37538e-02, -5.38263e-02,
         3.03141e-02, -1.51911e-02, -4.43897e-02,  7.46524e-02,  1.58223e-02,
         2.48463e-03, -1.12497e-02, -7.11229e-02,  3.52310e-02,  1.48412e-02,
        -3.59992e-03, -6.33750e-02,  4.12312e-02,  3.63814e-02, -9.88121e-03,
         4.26293e-03,  1.31062e-02, -3.98173e-02,  2.41706e-03, -6.63151e-02,
         6.64128e-02, -3.47389e-02, -6.98157e-02,  6.54809e-02,  3.02845e-02,
        -4.21196e-02,  2.94118e-02, -5.21551e-02, -2.07521e-02,  9.89562e-03,
         5.92678e-02, -7.25644e-02, -5.25380e-02,  1.36857e-02,  7.53912e-02,
         6.93606e-02,  1.44438e-02,  9.93150e-03, -3.41541e-02, -3.91203e-02,
        -7.49129e-03,  8.84806e-02, -2.90225e-02, -1.12611e-01, -4.31390e-02,
         1.88947e-02, -4.23747e-02,  1.11843e-02,  4.82224e-02, -1.42264e-02,
         1.63397e-02,  3.23337e-02, -3.59073e-02,  5.14171e-02,  1.60453e-02,
        -4.40382e-02, -2.16810e-02,  2.61072e-02,  3.05099e-02, -8.60403e-03,
        -6.58730e-03,  8.17837e-03,  6.54430e-02, -1.08777e-02,  1.75747e-02,
         5.79825e-02, -3.83126e-02,  3.51043e-02,  4.40568e-02, -4.90860e-02,
         7.16286e-02, -2.66167e-02, -7.53819e-02,  5.18165e-02, -1.53104e-02,
        -2.49316e-02, -1.27287e-03, -2.89049e-02,  7.78806e-02,  5.90607e-02,
         3.03854e-02, -4.80384e-02, -3.22500e-02, -3.31886e-02, -4.71310e-02,
        -3.70995e-03,  7.75282e-03,  4.28574e-02,  4.90795e-04,  3.76062e-02,
        -7.43060e-03, -3.20786e-02, -5.98608e-03, -6.60113e-02,  3.91202e-02,
        -5.33870e-02,  4.14324e-02, -4.29467e-02, -5.31338e-03,  1.05845e-03,
         6.47796e-02,  3.18540e-02,  4.22724e-02,  4.25156e-02, -7.16286e-02,
         4.42522e-02,  5.51173e-02,  1.32792e-01, -2.13018e-02, -3.53620e-03,
         1.26518e-02, -3.26692e-02,  7.52102e-03, -4.35811e-02,  5.63507e-02,
        -4.71351e-02, -9.29347e-02,  7.63415e-02, -5.92635e-02, -1.40582e-02,
         3.89115e-02, -3.07747e-02,  6.82649e-02,  6.87306e-02,  4.00718e-02,
        -6.03212e-02, -3.73030e-02, -3.23997e-02,  6.66830e-02,  8.36018e-02,
         3.07139e-05,  2.93476e-02, -8.99543e-03, -3.82517e-02,  7.58369e-02,
        -4.95153e-02,  5.24485e-02,  5.60655e-02, -3.49676e-02],
       requires_grad=True)
input_blocks.7.1.norm.weight, Parameter containing:
tensor([0.74989, 0.71040, 0.72420, 0.70171, 0.72200, 0.72695, 0.68767, 0.72343,
        0.71356, 0.70943, 0.72679, 0.72494, 0.76311, 0.78639, 0.72742, 0.76368,
        0.70239, 0.74652, 0.79710, 0.73984, 0.77292, 0.74481, 0.78402, 0.76808,
        0.71595, 0.69878, 0.74444, 0.68514, 0.75332, 0.70680, 0.73378, 0.75062,
        0.77590, 0.73227, 0.72393, 0.73536, 0.69586, 0.69515, 0.69838, 0.74402,
        0.69969, 0.78534, 0.67009, 0.75719, 0.74277, 0.71565, 0.73209, 0.69351,
        0.77173, 0.70007, 0.74462, 0.75929, 0.73773, 0.73233, 0.76185, 0.76190,
        0.74450, 0.79899, 0.77083, 0.78918, 0.83248, 0.73216, 0.76225, 0.75471,
        0.76962, 0.79642, 0.75013, 0.79004, 0.73278, 0.76389, 0.79713, 0.72350,
        0.75796, 0.72724, 0.79216, 0.71579, 0.77033, 0.79931, 0.79959, 0.72044,
        0.75234, 0.71486, 0.80487, 0.75423, 0.74731, 0.73137, 0.75807, 0.75868,
        0.73183, 0.73783, 0.72256, 0.73907, 0.74500, 0.83136, 0.73175, 0.72484,
        0.73412, 0.75848, 0.76750, 0.80085, 0.77759, 0.75168, 0.73084, 0.68536,
        0.77172, 0.76037, 0.74925, 0.79275, 0.73617, 0.75525, 0.73622, 0.72446,
        0.78084, 0.69734, 0.76164, 0.71648, 0.77824, 0.73166, 0.75130, 0.70214,
        0.76087, 0.72297, 0.69681, 0.76455, 0.72005, 0.70565, 0.71186, 0.73747,
        0.77982, 0.67682, 0.71508, 0.73186, 0.72675, 0.73758, 0.73020, 0.71435,
        0.74563, 0.76003, 0.78033, 0.69785, 0.74066, 0.74771, 0.71420, 0.71594,
        0.75370, 0.69753, 0.72807, 0.73812, 0.71804, 0.72227, 0.69884, 0.73851,
        0.73374, 0.72652, 0.73206, 0.74672, 0.76831, 0.74980, 0.73444, 0.73601,
        0.76211, 0.74796, 0.76848, 0.77583, 0.81807, 0.72876, 0.77263, 0.75433,
        0.68960, 0.77071, 0.71709, 0.72786, 0.77315, 0.69589, 0.71432, 0.76621,
        0.70715, 0.76970, 0.70641, 0.75512, 0.67269, 0.72563, 0.70802, 0.71535,
        0.71525, 0.76835, 0.75150, 0.71932, 0.72446, 0.75270, 0.70231, 0.73915,
        0.68525, 0.76030, 0.79373, 0.72098, 0.79445, 0.77577, 0.73471, 0.72700,
        0.76668, 0.73909, 0.70419, 0.72201, 0.74115, 0.76347, 0.74607, 0.73147,
        0.73431, 0.74329, 0.72934, 0.68327, 0.72831, 0.71904, 0.72252, 0.69609,
        0.77919, 0.76413, 0.76025, 0.70223, 0.76865, 0.80092, 0.74674, 0.75026,
        0.71704, 0.74378, 0.80503, 0.70286, 0.75128, 0.70553, 0.72662, 0.74748,
        0.73735, 0.77258, 0.73569, 0.79291, 0.73336, 0.69195, 0.77289, 0.72142,
        0.75966, 0.74218, 0.78467, 0.81099, 0.81245, 0.75228, 0.73843, 0.77995,
        0.72966, 0.76136, 0.74013, 0.72329, 0.70029, 0.69957, 0.75569, 0.73798,
        0.71450, 0.72014, 0.75155, 0.72553, 0.70703, 0.76384, 0.73663, 0.72381,
        0.75815, 0.73116, 0.77346, 0.72677, 0.72548, 0.67898, 0.70910, 0.72418,
        0.71952, 0.78605, 0.76813, 0.76462, 0.74939, 0.78464, 0.75435, 0.75061,
        0.71760, 0.82441, 0.73357, 0.76701, 0.76191, 0.81632, 0.70361, 0.71308,
        0.71827, 0.78178, 0.70539, 0.76570, 0.75386, 0.74046, 0.79121, 0.69991,
        0.72542, 0.70589, 0.64902, 0.73894, 0.71620, 0.72162, 0.73444, 0.69787,
        0.75585, 0.75471, 0.72139, 0.70077, 0.79141, 0.73410, 0.70748, 0.70749,
        0.77696, 0.70005, 0.67897, 0.73967, 0.77578, 0.73663, 0.77153, 0.73521,
        0.80341, 0.81432, 0.74029, 0.74000, 0.73339, 0.78807, 0.75411, 0.76637,
        0.70026, 0.75478, 0.72013, 0.81364, 0.75953, 0.73010, 0.73740, 0.77272,
        0.77195, 0.70732, 0.71428, 0.78013, 0.72053, 0.73275, 0.75770, 0.71170,
        0.78343, 0.73950, 0.74076, 0.72363, 0.73899, 0.74890, 0.70889, 0.77430,
        0.69944, 0.72329, 0.73781, 0.74842, 0.72787, 0.77820, 0.76128, 0.80405,
        0.72051, 0.72191, 0.73434, 0.74211, 0.81520, 0.73221, 0.78666, 0.74799,
        0.72151, 0.75970, 0.82688, 0.76495, 0.77863, 0.72210, 0.81163, 0.84076,
        0.80143, 0.76928, 0.81362, 0.73161, 0.72809, 0.76397, 0.80058, 0.79542],
       requires_grad=True)
input_blocks.7.1.norm.bias, Parameter containing:
tensor([-4.12258e-02, -1.03668e-02,  1.29648e-02, -5.32775e-02,  4.90793e-02,
        -2.14772e-02, -8.32068e-02, -3.38293e-03, -3.00670e-02, -2.68044e-02,
         4.08487e-03,  6.44004e-02,  3.43667e-03,  2.19372e-02,  1.91263e-02,
        -7.51873e-03, -5.37676e-02,  2.26055e-02, -4.81423e-02, -5.92274e-02,
        -1.91409e-02,  2.30488e-02, -4.62199e-02,  4.47793e-02, -6.73660e-03,
         2.36162e-02,  1.13561e-02, -1.43837e-02, -3.68289e-04, -1.79389e-02,
         1.79956e-02, -2.38495e-02, -2.77226e-02,  5.57626e-02, -1.54745e-02,
         3.41016e-02,  4.65072e-02,  4.63485e-02,  2.49571e-02, -2.80621e-02,
         5.57817e-03,  1.65613e-02, -1.34027e-02, -9.44495e-03,  3.17573e-04,
         1.25798e-02, -4.49599e-03, -5.25667e-03, -1.57661e-02, -5.36230e-02,
